iso_code,location,gdp by billions,total_cases,population in millions,total_deaths,density(P/KM^2),total_cases_per_million,new_cases_per_million,total_deaths_per_million,0 or 1 Average,0 or 1 Median,40.16295567,3.09
ABW,Aruba,2.7,100,0.11,2,593,936.63,0,18.73,0,1,,
AFG,Afghanistan,19.54,1949,38.93,60,60,50.07,3.13,1.54,0,0,,
AGO,Angola,122,27,32.87,2,26,0.82,0,0.06,0,0,,
AIA,Anguilla,0.18,3,0.02,0,167,199.97,0,0,0,0,,
ALB,Albania,13.04,766,2.88,31,105,266.18,5.56,10.77,0,1,,
AND,Andorra,3.01,753,0.08,42,164,9745.68,64.71,543.58,1,1,,
ARE,United Arab Emirates,383,11929,9.89,98,118,1206.12,55.51,9.91,0,1,,
ARG,Argentina,637,4272,45.2,214,17,94.52,3.5,4.74,0,1,,
ARM,Armenia,11.54,1932,2.96,30,104,651.99,0,10.12,0,1,,
ATG,Antigua and Barbuda,1.51,24,0.1,3,223,245.08,0,30.64,0,1,,
AUS,Australia,1323,6746,25.45,90,3,264.55,0.31,3.53,0,1,,
AUT,Austria,417,15364,9.01,580,109,1705.9,5.55,64.4,1,1,,
AZE,Azerbaijan,40.75,1766,10.14,23,123,174.18,4.83,2.27,0,0,,
BDI,Burundi,3.17,15,11.89,1,463,1.26,0,0.08,0,0,,
BEL,Belgium,495,47859,11.59,7501,383,4129.47,45.3,647.22,1,1,,
BEN,Benin,9.25,69,12.12,2,108,5.69,0.41,0.17,0,0,,
BES,Bonaire Sint Eustatius and Saba,0.58,6,0.03,0,77,228.82,0,0,0,0,,
BFA,Burkina Faso,12.32,641,20.9,43,76,30.67,0.14,2.06,0,0,,
BGD,Bangladesh,250,7103,164.69,163,1265,43.13,3.89,0.99,0,0,,
BGR,Bulgaria,58.22,1447,6.95,64,64,208.25,6.91,9.21,0,1,,
BHR,Bahrain,35.43,2921,1.7,8,2239,1716.64,64.65,4.7,0,1,,
BHS,Bahamas,12.16,80,0.39,11,39,203.43,0,27.97,0,1,,
BIH,Bosnia and Herzegovina,18.05,1588,3.28,62,64,484.03,0,18.9,0,1,,
BLR,Belarus,54.46,13181,9.45,84,47,1394.92,102.97,8.89,0,1,,
BLZ,Belize,1.86,18,0.4,2,17,45.27,0,5.03,0,1,,
BMU,Bermuda,5.57,111,0.06,6,1246,1782.47,16.06,96.35,1,1,,
BOL,Bolivia,37.51,1110,11.67,59,11,95.09,4.88,5.05,0,1,,
BRA,Brazil,2054,78162,212.56,5466,25,367.72,29.53,25.72,0,1,,
BRB,Barbados,4.67,80,0.29,7,668,278.39,0,24.36,0,1,,
BRN,Brunei,12.13,138,0.44,1,83,315.44,0,2.29,0,0,,
BTN,Bhutan,1.95,7,0.77,0,20,9.07,0,0,0,0,,
BWA,Botswana,17.41,23,2.35,1,4,9.78,0,0.43,0,0,,
CAF,Central African Republic,1.95,50,4.83,0,8,10.35,0,0,0,0,,
CAN,Canada,1647,51587,37.74,2996,4,1366.83,41.65,79.38,1,1,,
CHE,Switzerland,679,29324,8.65,1407,219,3388.25,16.52,162.57,1,1,,
CHL,Chile,277,14885,19.12,216,26,778.66,27.2,11.3,0,1,,
CHN,China,12238,83944,1439.32,4637,153,58.32,0,3.22,0,1,,
CIV,Cote d'Ivoire,37.35,1238,26.38,14,83,46.93,2.09,0.53,0,0,,
CMR,Cameroon,34.92,1832,26.55,61,56,69.01,0.98,2.3,0,0,,
COD,Democratic Republic of Congo,37.64,500,89.56,31,40,5.58,0.1,0.35,0,0,,
COG,Congo,8.7,220,5.52,9,16,39.87,2.36,1.63,0,0,,
COL,Colombia,314,6211,50.88,278,46,122.07,5.15,5.46,0,1,,
CPV,Cape Verde,1.98,113,0.56,1,138,203.24,0,1.8,0,0,,
CRI,Costa Rica,57.29,713,5.09,6,100,139.97,1.57,1.18,0,0,,
CUB,Cuba,96.85,1467,11.33,58,106,129.52,2.65,5.12,0,1,,
CUW,Curacao,3.13,16,0.16,1,370,97.5,0,6.09,0,1,,
CYM,Cayman Islands,5.14,73,0.07,1,274,1110.77,45.65,15.22,0,1,,
CYP,Cyprus,22.05,843,1.21,20,131,962.44,6.85,22.83,0,1,,
CZE,Czech Republic,216,7579,10.71,227,139,707.72,7,21.2,0,1,,
DEU,Germany,3693,159119,83.78,6288,240,1899.16,17.64,75.05,1,1,,
DJI,Djibouti,2.96,1077,0.99,2,43,1090.08,5.06,2.02,0,0,,
DMA,Dominica,0.55,16,0.07,0,96,222.25,0,0,0,0,,
DNK,Denmark,330,9008,5.79,443,137,1555.19,27.11,76.48,1,1,,
DOM,Dominican Republic,75.93,6652,10.85,293,225,613.21,21.76,27.01,0,1,,
DZA,Algeria,168,3848,43.85,444,18,87.75,4.54,10.13,0,1,,
ECU,Ecuador,104,24675,17.64,883,71,1398.57,23.64,50.05,1,1,,
EGY,Egypt,235,5268,102.33,380,103,51.48,2.21,3.71,0,1,,
ERI,Eritrea,2.61,39,3.55,0,35,11,0,0,0,0,,
ESH,Western Sahara,0.91,6,0.6,0,2,10.05,0,0,0,0,,
ESP,Spain,1314,212917,46.75,24275,94,4553.91,45.86,519.2,1,1,,
EST,Estonia,26.61,1666,1.33,50,31,1255.9,4.52,37.69,0,1,,
ETH,Ethiopia,80.56,130,114.96,3,115,1.13,0.04,0.03,0,0,,
FIN,Finland,252,4906,5.54,206,18,885.45,29.96,37.18,0,1,,
FJI,Fiji,5.06,18,0.9,0,49,20.08,0,0,0,0,,
FLK,Falkland Islands,0.16,13,0,0,0,3732.42,0,0,0,0,,
FRA,France,2583,128442,65.27,24087,119,1967.75,24.62,369.02,1,1,,
FRO,Faeroe Islands,2.69,187,0.05,0,35,3826.87,0,0,0,0,,
GAB,Gabon,15.01,276,2.23,3,9,124,17.07,1.35,0,0,,
GBR,United Kingdom,2638,165221,67.89,26097,281,2433.8,60.04,384.42,1,1,,
GEO,Georgia,15.08,517,3.99,6,57,129.6,1.5,1.5,0,0,,
GGY,Guernsey,3.47,251,0.07,13,995,0,0,0,0,0,,
GHA,Ghana,59,1671,31.07,16,137,53.78,0,0.52,0,0,,
GIB,Gibraltar,2.04,141,0.03,0,3369,4185.09,0,0,0,0,,
GIN,Guinea,10.91,1351,13.13,7,53,102.87,8.45,0.53,0,0,,
GMB,Gambia,1.49,11,2.42,1,239,4.55,0.41,0.41,0,0,,
GNB,Guinea-Bissau,1.35,77,1.97,1,70,39.13,2.03,0.51,0,0,,
GNQ,Equatorial Guinea,12.29,315,1.4,1,50,224.52,0,0.71,0,0,,
GRC,Greece,203,2576,10.42,139,81,247.14,4.03,13.34,0,1,,
GRD,Grenada,1.13,20,0.11,0,331,177.75,17.78,0,0,0,,
GRL,Greenland,2.71,11,0.06,0,0,193.76,0,0,0,0,,
GTM,Guatemala,75.62,585,17.92,16,167,32.65,1.56,0.89,0,0,,
GUM,Guam,5.86,145,0.17,5,313,859.09,0,29.62,0,1,,
GUY,Guyana,3.62,78,0.79,8,4,99.17,3.81,10.17,0,1,,
HND,Honduras,22.98,771,9.9,71,89,77.84,3.33,7.17,0,1,,
HRV,Croatia,55.21,2062,4.11,67,73,502.28,3.65,16.32,0,1,,
HTI,Haiti,8.41,76,11.4,6,414,6.67,0,0.53,0,0,,
HUN,Hungary,140,2775,9.66,312,107,287.26,4.97,32.3,0,1,,
IDN,Indonesia,1015,9771,273.52,784,151,35.72,0.95,2.87,0,0,,
IMN,Isle of Man,6.77,313,0.09,21,149,3680.97,47.04,246.97,1,1,,
IND,India,2651,33050,1380,1074,464,23.95,1.25,0.78,0,0,,
IRL,Ireland,331,20253,4.94,1190,72,4101.63,76.15,241,1,1,,
IRN,Iran,454,93657,83.99,5957,52,1115.06,12.78,70.92,1,1,,
IRQ,Iraq,192,2003,40.22,92,93,49.8,3.88,2.29,0,0,,
ISL,Iceland,24.49,1797,0.34,10,3,5265.93,5.86,29.3,0,1,,
ISR,Israel,353,15834,8.66,215,400,1829.35,28.31,24.84,0,1,,
ITA,Italy,1944,203591,60.46,27682,206,3367.27,34.5,457.84,1,1,,
JAM,Jamaica,14.78,396,2.96,7,273,133.73,5.07,2.36,0,0,,
JOR,Jordan,40.07,451,10.2,8,115,44.2,0.2,0.78,0,0,,
JPN,Japan,4872,14088,126.48,415,347,111.39,1.87,3.28,0,1,,
KAZ,Kazakhstan,163,3205,18.78,25,7,170.69,7.56,1.33,0,0,,
KEN,Kenya,79.26,384,53.77,15,94,7.14,0.19,0.28,0,0,,
KGZ,Kyrgyzstan,7.56,746,6.52,8,34,114.34,2.61,1.23,0,0,,
KHM,Cambodia,22.16,122,16.72,0,95,7.3,0,0,0,0,,
KNA,Saint Kitts and Nevis,0.99,15,0.05,0,205,282,0,0,0,0,,
KOR,South Korea,1531,10765,51.27,247,527,209.97,0.08,4.82,0,1,,
KWT,Kuwait,120,3740,4.27,24,240,875.76,70.25,5.62,0,1,,
LAO,Laos,16.85,19,7.28,0,32,2.61,0,0,0,0,,
LBN,Lebanon,53.58,721,6.83,24,667,105.63,0.59,3.52,0,1,,
LBR,Liberia,3.29,141,5.06,16,53,27.88,0,3.16,0,1,,
LBY,Libya,38.11,61,6.87,2,4,8.88,0,0.29,0,0,,
LCA,Saint Lucia,1.74,17,0.18,0,301,92.58,10.89,0,0,0,,
LIE,Liechtenstein,6.22,83,0.04,1,238,2176.36,0,26.22,0,1,,
LKA,Sri Lanka,87.36,649,21.41,7,341,30.31,1.4,0.33,0,0,,
LTU,Lithuania,47.54,1375,2.72,45,43,505.09,11.39,16.53,0,1,,
LUX,Luxembourg,62.32,3769,0.63,89,242,6021,44.73,142.18,1,1,,
LVA,Latvia,30.46,849,1.89,15,30,450.11,6.89,7.95,0,1,,
MAR,Morocco,110,4321,36.91,168,83,117.07,1.87,4.55,0,1,,
MCO,Monaco,7.19,95,0.04,4,26337,2420.75,0,101.93,1,1,,
MDA,Moldova,8.13,3771,4.03,111,123,934.81,32.97,27.52,0,1,,
MDG,Madagascar,11.5,128,27.69,0,48,4.62,0,0,0,0,,
MDV,Maldives,4.87,277,0.54,0,1802,512.45,59.2,0,0,0,,
MEX,Mexico,1151,17799,128.93,1732,66,138.05,8.12,13.43,0,1,,
MKD,Macedonia,12.67,1442,2.08,73,214,692.14,10.08,35.04,0,1,,
MLI,Mali,15.33,482,20.25,25,17,23.8,2.86,1.24,0,0,,
MLT,Malta,12.52,463,0.44,4,1380,1048.61,29.44,9.06,0,1,,
MMR,Myanmar,67.07,150,54.41,6,83,2.76,0,0.11,0,0,,
MNE,Montenegro,4.84,322,0.63,7,47,512.69,1.59,11.15,0,1,,
MNG,Mongolia,11.43,38,3.28,0,2,11.59,0,0,0,0,,
MNP,Northern Mariana Islands,1.59,14,0.06,2,125,243.24,0,34.75,0,1,,
MOZ,Mozambique,12.65,76,31.26,0,40,2.43,0,0,0,0,,
MRT,Mauritania,5.02,7,4.55,1,5,1.51,0,0.22,0,0,,
MSR,Montserrat,0.17,11,0,1,50,2200.44,0,200.04,1,1,,
MUS,Mauritius,13.27,334,1.27,10,626,262.63,0,7.86,0,1,,
MWI,Malawi,6.3,36,19.13,3,203,1.88,0,0.16,0,0,,
MYS,Malaysia,315,5945,32.37,100,99,183.68,2.9,3.09,0,1,,
NAM,Namibia,13.25,16,2.54,0,3,6.3,0,0,0,0,,
NCL,New Caledonia,2.68,18,0.29,0,16,63.05,0,0,0,0,,
NER,Niger,8.12,713,24.21,32,19,29.46,0.17,1.32,0,0,,
NGA,Nigeria,376,1728,206.14,51,226,8.38,0.95,0.25,0,0,,
NIC,Nicaragua,13.81,14,6.62,55,1,2.11,0.15,0.6,0,0,,
NLD,Netherlands,831,38802,17.13,508,145,2264.51,22.53,274.94,1,1,,
NOR,Norway,399,7667,5.42,202,15,1414.25,11.44,37.26,0,1,,
NPL,Nepal,24.88,57,29.14,0,203,1.96,0.1,0,0,0,,
NZL,New Zealand,204,1129,4.82,19,18,234.12,0.62,3.94,0,1,,
OMN,Oman,70.78,2274,5.11,10,16,445.3,28,1.96,0,0,,
PAK,Pakistan,305,15759,220.89,346,287,71.34,3.96,1.57,0,0,,
PAN,Panama,62.28,6378,4.31,178,58,1478.18,41.25,41.25,1,1,,
PER,Peru,211,33931,32.97,943,26,1029.09,83.13,28.6,0,1,,
PHL,Philippines,314,8212,109.58,558,368,74.94,2.32,5.09,0,1,,
PNG,Papua New Guinea,20.54,8,8.95,0,20,0.89,0,0,0,0,,
POL,Poland,526,12640,37.85,624,124,333.98,11.15,16.49,0,1,,
PRI,Puerto Rico,101.1,1433,2.86,86,323,500.9,11.54,30.06,0,1,,
PRT,Portugal,219,24505,10.2,973,111,2403.23,17.95,95.42,1,1,,
PRY,Paraguay,39.67,249,7.13,9,18,34.91,1.4,1.26,0,0,,
PSE,Palestine,14.5,507,5.05,2,847,99.38,2.35,0.39,0,0,,
PYF,French Polynesia,3.45,58,0.28,0,77,206.48,0,0,0,0,,
QAT,Qatar,167,12564,2.88,10,248,4360.9,223.18,3.47,0,1,,
RKS,Kosovo,7.94,799,1.85,22,159,413.4,4.66,11.38,0,1,,
ROU,Romania,212,11978,19.24,675,84,622.63,18.82,35.09,0,1,,
RUS,Russia,1578,99399,145.93,972,9,681.12,40.03,6.66,0,1,,
RWA,Rwanda,9.14,225,12.95,0,525,17.37,1,0,0,0,,
SAU,Saudi Arabia,687,21402,34.81,157,16,614.76,38.06,4.51,0,1,,
SDN,Sudan,117,375,43.85,28,25,8.55,1.3,0.64,0,0,,
SEN,Senegal,21.07,882,16.74,9,87,52.68,3.52,0.54,0,0,,
SLE,Sierra Leone,3.78,116,7.98,4,111,14.54,1.5,0.5,0,0,,
SLV,El Salvador,24.81,377,6.49,9,313,58.12,4.93,1.39,0,0,,
SMR,San Marino,1.63,563,0.03,41,566,16589.07,294.66,1208.09,1,1,,
SOM,Somalia,4.72,582,15.89,28,25,36.62,3.4,1.76,0,0,,
SRB,Serbia,41.43,8724,8.74,173,100,1282.08,33.36,25.42,0,1,,
SSD,South Sudan,12,34,11.19,0,18,3.04,0,0,0,0,,
STP,Sao Tome and Principe,0.39,14,0.22,0,228,63.88,13.69,0,0,0,,
SUR,Suriname,3,10,0.59,1,4,17.05,0,1.71,0,0,,
SVK,Slovakia,95.62,1391,5.46,22,114,254.78,1.28,4.03,0,1,,
SVN,Slovenia,48.77,1418,2.08,89,103,682.08,4.81,42.81,1,1,,
SWE,Sweden,536,20302,10.1,2462,25,2010.24,67.43,243.78,1,1,,
SWZ,Swaziland,4.71,91,1.14,1,66,78.44,17.24,0.86,0,0,,
SXM,Sint Maarten (Dutch part),0.3,76,42.88,13,1261,1772.31,23.32,303.16,1,1,,
SYC,Seychelles,1.5,11,0.1,0,214,111.86,0,0,0,0,,
SYR,Syria,40.41,43,17.5,3,95,2.46,0,0.17,0,0,,
TCA,Turks and Caicos Islands,1.02,12,0.04,1,41,309.93,0,25.83,0,1,,
TCD,Chad,9.87,52,16.43,2,13,3.17,0,0.12,0,0,,
TGO,Togo,4.76,109,8.28,7,152,13.17,1.21,0.85,0,0,,
THA,Thailand,455,2954,69.8,54,137,42.32,0.23,0.77,0,0,,
TLS,Timor,2.58,24,1.32,0,89,18.2,0,0,0,0,,
TTO,Trinidad and Tobago,22.08,116,1.4,8,273,82.89,0,5.72,0,1,,
TUN,Tunisia,39.95,980,11.82,40,76,82.92,0.42,3.38,0,1,,
TUR,Turkey,852,117589,84.34,3081,110,1394.24,34.81,36.53,0,1,,
TWN,Taiwan,605,429,23.78,6,649,18.01,0,0.25,0,0,,
TZA,Tanzania,53.32,480,59.73,16,67,8.04,2.91,0.27,0,0,,
UGA,Uganda,26,81,45.74,0,229,1.77,0.04,0,0,0,,
UKR,Ukraine,112,9866,43.73,250,75,225.59,10.43,5.72,0,1,,
URY,Uruguay,56.16,630,3.47,15,20,181.36,1.44,4.32,0,1,,
USA,United States,19485,1039909,331,60966,36,3141.69,82.56,184.19,1,1,,
UZB,Uzbekistan,49.68,2002,33.47,9,79,59.82,1.88,0.27,0,0,,
VCT,Saint Vincent and the Grenadines,0.79,16,0.11,0,284,144.21,0,0,0,0,,
VEN,Venezuela,482.4,331,28.44,10,32,11.64,0.07,0.35,0,0,,
VGB,British Virgin Islands,1.03,6,0.03,1,202,198.43,0,33.07,0,1,,
VIR,United States Virgin Islands,3.86,66,0.1,4,298,632.05,67.04,38.31,0,1,,
VNM,Vietnam,224,270,97.34,0,314,2.77,0,0,0,0,,
YEM,Yemen,31.27,6,29.83,0,56,0.2,0.17,0,0,0,,
ZAF,South Africa,349,5350,59.31,103,49,90.21,5.97,1.74,0,0,,
ZMB,Zambia,25.87,97,18.38,3,25,5.28,0.11,0.16,0,0,,
ZWE,Zimbabwe,22.04,40,14.86,4,38,2.69,0.54,0.27,0,0,,
